# syr
1976
# nyrRetro
2019
# nseason
7
# nfleet
3
# nsex
1
# nshell
2
# nmature
1
# nclass
8
# season_recruitment
6
# season_growth
6
# season_ssb
6
# season_N
1
# nSizeSex
 8
# size_breaks
 64 74 84 94 104 114 124 134 144
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
 0 0.4167 0 0.2055 0 0.0445 0.3333 # 1976
 0 0.466 0 0.0659 0.0327 0.1021 0.3333 # 1977
 0 0.5591 0 0 0.0054 0.1022 0.3333 # 1978
 0 0.5043 0 0 0.0602 0.1022 0.3333 # 1979
 0 0.4824 0 0.0494 0.0327 0.1022 0.3333 # 1980
 0 0.5126 0 0.0193 0.0327 0.1021 0.3333 # 1981
 0 0.5674 0 0.0411 0 0.0582 0.3333 # 1982
 0 0.5126 0 0.0193 0.0327 0.1021 0.3333 # 1983
 0 0.5263 0 0.0056 0.0327 0.1021 0.3333 # 1984
 0 0.5345 0 0.1151 0 0.0171 0.3333 # 1985
 0 0.5701 0 0 0 0.0966 0.3333 # 1986
 0 0.5235 0 0.0084 0.0327 0.1021 0.3333 # 1987
 0 0.5263 0 0.0384 0 0.102 0.3333 # 1988
 0 0.5126 0 0.0193 0.0327 0.1021 0.3333 # 1989
 0 0.5153 0 0.0166 0.0327 0.1021 0.3333 # 1990
 0 0.4167 0 0.1562 0 0.0938 0.3333 # 1991
 0 0.5098 0 0.022 0.0327 0.1022 0.3333 # 1992
 0 0.5098 0 0.022 0.0327 0.1022 0.3333 # 1993
 0 0.4605 0 0.0714 0.0327 0.1021 0.3333 # 1994
 0 0.5098 0 0.022 0.0327 0.1022 0.3333 # 1995
 0 0.518 0 0.0164 0.0301 0.1022 0.3333 # 1996
 0 0.4906 0 0.0412 0.0327 0.1022 0.3333 # 1997
 0 0.5263 0 0.0056 0.0327 0.1021 0.3333 # 1998
 0 0.5208 0 0 0.0438 0.1021 0.3333 # 1999
 0 0.5427 0 0 0.0219 0.1021 0.3333 # 2000
 0 0.5208 0 0.0111 0.0327 0.1021 0.3333 # 2001
 0 0.4769 0 0.0274 0.0602 0.1022 0.3333 # 2002
 0 0.4742 0 0.0577 0.0327 0.1021 0.3333 # 2003
 0 0.4495 0 0.0823 0.0327 0.1022 0.3333 # 2004
 0 0.4742 0 0.0577 0.0327 0.1021 0.3333 # 2005
 0 0.4687 0 0.0356 0.0602 0.1022 0.3333 # 2006
 0 0.4523 0 0.0796 0.0327 0.1021 0.3333 # 2007
 0 0.4961 0 0.011 0.0575 0.1021 0.3333 # 2008
 0 0.5071 0 0.0248 0.0327 0.1021 0.3333 # 2009
 0 0.4906 0 0.0164 0.0575 0.1022 0.3333 # 2010
 0 0.455 0 0.0493 0.0602 0.1022 0.3333 # 2011
 0 0.5098 0 0.022 0.0327 0.1022 0.3333 # 2012
 0 0.5263 0 0.0056 0.0327 0.1021 0.3333 # 2013
 0 0.4687 0 0.0137 0.0821 0.1022 0.3333 # 2014
 0 0.4495 0 0.0823 0.0327 0.1022 0.3333 # 2015
 0 0.4413 0 0.0905 0.0327 0.1022 0.3333 # 2016
 0 0.4441 0 0.063 0.0575 0.1021 0.3333 # 2017
 0 0.4468 0 0.0384 0.0794 0.1021 0.3333 # 2018
 0 0.4852 0 0 0.0301 0.1514 0.3333 # 2019
# fleetname
Winter_Com
Summer_Com
ADFG_Trawl
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1 1 1 1 1
# nCatchDF
3
# Number of lines for each group (this is not correct for retrospective analyses)
 42 42 42
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Units Mult Effort Discard_mortality
 1978 1 1 1 22.131 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1979 1 1 1 0.445 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1980 1 1 1 0.235 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1981 1 1 1 0.36 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1982 1 1 1 1.305 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1983 1 1 1 10.981 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1984 1 1 1 12.076 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1985 1 1 1 9.545 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1986 1 1 1 9.22 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1987 1 1 1 6.812 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1988 1 1 1 3.149 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1989 1 1 1 6.529 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1990 1 1 1 15.778 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1991 1 1 1 11.166 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1992 1 1 1 19.214 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1993 1 1 1 2.885 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1994 1 1 1 9.866 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1995 1 1 1 12.964 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1996 1 1 1 3.457 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1997 1 1 1 0.828 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1998 1 1 1 9.606 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1999 1 1 1 10.247 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2000 1 1 1 8.768 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2001 1 1 1 1.354 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2002 1 1 1 4.768 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2003 1 1 1 10.993 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2004 1 1 1 1.703 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2005 1 1 1 6.094 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2006 1 1 1 1.314 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2007 1 1 1 14.003 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2008 1 1 1 15.281 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2009 1 1 1 9.703 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2010 1 1 1 11.878 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2011 1 1 1 10.005 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2012 1 1 1 16.468 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2013 1 1 1 30.261 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2014 1 1 1 18.238 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2015 1 1 1 48.697 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2016 1 1 1 35.132 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2017 1 1 1 32.047 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2018 1 1 1 13.604 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 2019 1 1 1 2.59 0.03 1 2 1 0 0.2 # Winter_Com_male_retained
 1978 1 1 1 34.679 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1979 1 1 1 0.697 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1980 1 1 1 0.368 0.04 0 2 1 0 0.2 # Winter_Com_male_total
