# syr
1982
# nyrRetro
2018
# nseason
3
# nfleet
8
# nsex
2
# nshell
1
# nmature
2
# nclass
22
# season_recruitment
3
# season_growth
3
# season_ssb
3
# season_N
1
# nSizeSex
 22 22
# size_breaks
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
 0.62 0.01 0.37 # 1982
 0.62 0.01 0.37 # 1983
 0.62 0.01 0.37 # 1984
 0.62 0.01 0.37 # 1985
 0.62 0.01 0.37 # 1986
 0.62 0.01 0.37 # 1987
 0.62 0.01 0.37 # 1988
 0.62 0.01 0.37 # 1989
 0.62 0.01 0.37 # 1990
 0.62 0.01 0.37 # 1991
 0.62 0.01 0.37 # 1992
 0.62 0.01 0.37 # 1993
 0.62 0.01 0.37 # 1994
 0.62 0.01 0.37 # 1995
 0.62 0.01 0.37 # 1996
 0.62 0.01 0.37 # 1997
 0.62 0.01 0.37 # 1998
 0.62 0.01 0.37 # 1999
 0.62 0.01 0.37 # 2000
 0.62 0.01 0.37 # 2001
 0.62 0.01 0.37 # 2002
 0.62 0.01 0.37 # 2003
 0.62 0.01 0.37 # 2004
 0.62 0.01 0.37 # 2005
 0.62 0.01 0.37 # 2006
 0.62 0.01 0.37 # 2007
 0.62 0.01 0.37 # 2008
 0.62 0.01 0.37 # 2009
 0.62 0.01 0.37 # 2010
 0.62 0.01 0.37 # 2011
 0.62 0.01 0.37 # 2012
 0.62 0.01 0.37 # 2013
 0.62 0.01 0.37 # 2014
 0.62 0.01 0.37 # 2015
 0.62 0.01 0.37 # 2016
 0.62 0.01 0.37 # 2017
 0.62 0.01 0.37 # 2018
# fleetname
Pot_Fishery
Trawl_Bycatch
NMFS_Trawl_1982
NMFS_Trawl_1989
BSFRF_2009
NMFS_2009
BSFRF_2010
NMFS_2010
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1
# nCatchDF
4
# Number of lines for each group (this is not correct for retrospective analyses)
 37 37 37 37
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Units Mult Effort Discard_mortality
 1982 2 1 1 11.8518 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1983 2 1 1 12.1623 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1984 2 1 1 29.9369 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1985 2 1 1 44.4455 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1986 2 1 1 46.2231 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1987 2 1 1 61.3965 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1988 2 1 1 67.7927 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1989 2 1 1 73.4017 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1990 2 1 1 149.073 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1991 2 1 1 143.02 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1992 2 1 1 104.684 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1993 2 1 1 67.9378 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1994 2 1 1 34.1344 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1995 2 1 1 29.8071 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1996 2 1 1 54.2244 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1997 2 1 1 114.392 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1998 2 1 1 88.0885 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1999 2 1 1 15.1009 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2000 2 1 1 11.4562 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2001 2 1 1 14.8021 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2002 2 1 1 12.8445 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2003 2 1 1 10.8602 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2004 2 1 1 11.291 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2005 2 1 1 16.7712 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2006 2 1 1 16.4908 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2007 2 1 1 28.592 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2008 2 1 1 26.5571 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2009 2 1 1 21.779 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2010 2 1 1 24.6136 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2011 2 1 1 40.2933 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2012 2 1 1 30.0529 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2013 2 1 1 24.4867 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2014 2 1 1 30.8181 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2015 2 1 1 18.4212 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2016 2 1 1 9.67089 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2017 2 1 1 8.60177 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 2018 2 1 1 12.5094 0.04 1 1 1 0 0.3 # Pot_Fishery_male_retained
 1982 2 1 1 1.2665 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1983 2 1 1 1.23826 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1984 2 1 1 2.75873 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1985 2 1 1 4.01467 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1986 2 1 1 4.24531 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1987 2 1 1 5.52241 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1988 2 1 1 5.81669 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1989 2 1 1 6.68474 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1990 2 1 1 15.2104 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1991 2 1 1 12.0007 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1992 2 1 1 17.0594 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1993 2 1 1 5.32105 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1994 2 1 1 4.03107 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1995 2 1 1 5.75369 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1996 2 1 1 7.43796 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1997 2 1 1 5.73442 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1998 2 1 1 4.66529 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1999 2 1 1 0.51769 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2000 2 1 1 0.61915 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2001 2 1 1 1.88619 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2002 2 1 1 1.47237 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2003 2 1 1 0.57274 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2004 2 1 1 0.50851 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2005 2 1 1 1.35931 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2006 2 1 1 1.77529 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2007 2 1 1 2.53489 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2008 2 1 1 2.06014 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2009 2 1 1 1.22884 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2010 2 1 1 0.61629 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2011 2 1 1 1.68996 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2012 2 1 1 2.32367 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2013 2 1 1 3.27274 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2014 2 1 1 3.52222 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2015 2 1 1 2.955 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2016 2 1 1 1.3119 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2017 2 1 1 1.93176 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 2018 2 1 1 2.86297 0.07 2 1 1 0 0.3 # Pot_Fishery_male_discard
 1982 2 1 2 0.015556 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1983 2 1 2 0.0108887 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1984 2 1 2 0.010782 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1985 2 1 2 0.0108527 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1986 2 1 2 0.0239127 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1987 2 1 2 0.0345783 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1988 2 1 2 0.0367518 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1989 2 1 2 0.0477847 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1990 2 1 2 0.0509047 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1991 2 1 2 0.058299 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1992 2 1 2 0.119838 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1993 2 1 2 0.0800336 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1994 2 1 2 0.0577576 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1995 2 1 2 0.0156582 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1996 2 1 2 0.0691276 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1997 2 1 2 0.00539956 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1998 2 1 2 0.00652564 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1999 2 1 2 0.000398846 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2000 2 1 2 0.000419268 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2001 2 1 2 0.000419268 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2002 2 1 2 0.00424435 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2003 2 1 2 0.000623222 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2004 2 1 2 0.000623222 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
